Plant Code,Plant Name,State,EIA-860,EIA-923,DOE CHP Database,Old eGRID,Total,Any EIA
7,Gadsden,AL,1,1,1,1,4,1
79,Aurora Energy LLC Chena,AK,1,1,1,1,4,1
90,Snake River,AK,0,0,1,1,2,0
126,H Wilson Sundt Generating Station,AZ,1,1,1,1,4,1
992,CC Perry K,IN,1,1,1,1,4,1
1073,Prairie Creek,IA,1,1,0,1,3,1
1082,Walter Scott Jr Energy Center,IA,1,1,0,1,3,1
1167,Muscatine Plant #1,IA,1,1,1,1,4,1
1180,Rockford,IA,0,0,1,1,2,0
1274,Ellinwood,KS,0,0,0,1,1,0
1391,Louisiana 1,LA,1,1,1,1,4,1
1393,R S Nelson,LA,1,1,1,0,3,1
1595,Kendall Square Station,MA,1,1,1,1,4,1
1897,M L Hibbard,MN,1,1,1,1,4,1
1979,Hibbing,MN,1,1,1,1,4,1
2001,New Ulm,MN,1,1,1,1,4,1
2013,Spring Valley,MN,0,0,1,1,2,0
2018,Virginia,MN,0,0,1,1,2,0
2022,Willmar,MN,0,0,0,1,1,0
2047,Chevron Oil,MS,1,1,1,1,4,1
2098,Lake Road (MO),MO,1,1,1,1,4,1
2115,Butler Municipal Power Plant,MO,0,0,1,1,2,0
2316,Wisner,NE,0,0,1,1,2,0
2398,Bergen Generating Station,NJ,0,0,0,1,1,0
2493,East River,NY,1,1,1,1,4,1
2500,Ravenswood,NY,0,0,1,1,2,0
2682,S A Carlson,NY,0,0,1,1,2,0
2878,FirstEnergy Bay Shore,OH,1,1,0,1,3,1
2917,Hamilton (OH),OH,0,0,1,1,2,0
3406,Johnsonville,TN,0,0,1,1,2,0
4042,Valley (WI),WI,1,1,1,1,4,1
4125,Manitowoc,WI,1,1,1,1,4,1
6030,Coal Creek,ND,1,1,0,1,3,1
6041,H L Spurlock,KY,1,1,0,1,3,1
6090,Sherburne County,MN,1,1,1,1,4,1
6098,Big Stone,SD,1,1,1,1,4,1
6288,Healy,AK,0,0,1,1,2,0
6299,Unalakleet,AK,0,0,1,1,2,0
6301,Naknek,AK,1,1,1,1,4,1
6314,Emmonak,AK,0,0,1,1,2,0
6338,St Marys IC,AK,0,0,1,1,2,0
6348,Togiak,AK,0,0,1,1,2,0
6481,Intermountain Power Project,UT,0,0,0,1,1,0
6555,McGrath,AK,0,0,1,1,2,0
6566,Bethel,AK,0,0,1,1,2,0
6637,Yakutat,AK,0,0,1,1,2,0
6705,Warrick,IN,1,1,1,1,4,1
7028,Whitehead,UT,1,1,1,1,4,1
7131,Brandon Station,TX,1,1,1,1,4,1
7173,Barrow,AK,0,0,1,1,2,0
7174,Gwitchyaa Zhee,AK,1,1,1,1,4,1
7232,Santa Clara Cogen,CA,1,1,1,1,4,1
7266,Woodland,CA,0,0,1,1,2,0
7294,Central Energy Plant,FL,0,0,1,0,1,0
7325,San Jacinto Steam Electric Station,TX,0,0,1,1,2,0
7343,George Neal South,IA,1,1,0,1,3,1
7345,University of Florida,FL,0,0,1,1,2,0
7350,Coyote Springs,OR,1,1,1,1,4,1
7437,Galena Electric Utility,AK,0,0,1,1,2,0
7462,Angoon,AK,0,0,1,1,2,0
7464,Kake,AK,0,0,1,1,2,0
7480,Rowesville Rd Plant,SC,0,0,1,1,2,0
7482,NSB Atqasuk Utility,AK,0,0,1,1,2,0
7483,NSB Kaktovik Utility,AK,0,0,1,1,2,0
7484,NSB Nuiqsut Utility,AK,0,0,1,1,2,0
7485,NSB Point Hope Utility,AK,0,0,1,1,2,0
7486,NSB Point Lay Utility,AK,0,0,1,1,2,0
7487,NSB Anaktuvuk Pass,AK,0,0,1,1,2,0
7488,NSB Wainwright Utility,AK,0,0,1,1,2,0
7493,King Cove,AK,0,0,1,1,2,0
7527,Carson Ice-Gen Project,CA,1,1,1,1,4,1
7551,SCA Cogen 2,CA,1,1,1,1,4,1
7552,SPA Cogen 3,CA,1,1,1,1,4,1
7697,Washington County Cogeneration Facility,AL,1,1,1,1,4,1
7698,General Electric Plastic,AL,1,1,1,1,4,1
7721,Theodore Cogen Facility,AL,1,1,1,1,4,1
7725,Coffin Butte,OR,0,0,1,1,2,0
7737,Kapstone,SC,1,1,1,1,4,1
7841,Valdez Cogen,AK,1,1,1,1,4,1
7930,Russell Energy Center,KS,1,1,0,1,3,1
7991,West Campus Cogeneration Facility,WI,1,1,1,1,4,1
10003,Colorado Energy Nations Company,CO,1,1,1,1,4,1
10004,Mosaic South Pierce Operations,FL,1,1,0,1,3,1
10008,Baptist Medical Center,FL,1,1,1,1,4,1
10013,Covanta Hennepin Energy,MN,0,0,1,1,2,0
10017,WestRock-West Point Mill,VA,1,1,1,1,4,1
10025,"RED-Rochester, LLC",NY,1,1,1,1,4,1
10026,Encina Water Pollution Control,CA,0,0,1,1,2,0
10029,General Electric Aircraft Engines,MA,0,0,1,1,2,0
10030,Energy Center Dover,DE,1,1,1,1,4,1
10034,Gilroy Power Plant,CA,1,1,1,1,4,1
10042,Kaweah Delta District Hospital,CA,0,0,1,1,2,0
