Plant Code,Assessment Area
2243,SPP
2244,SPP
2248,WECC-RMRG
2250,SPP
2260,SPP
2265,SPP
2266,SPP
2268,SPP
2271,SPP
2273,SPP
2274,SPP
2277,SPP
2278,SPP
2289,SPP
2290,SPP
2291,SPP
2292,SPP
2294,SPP
2302,WECC-RMRG
2310,SPP
2311,SPP
2312,SPP
2315,SPP
2322,WECC-NWPP-US
2324,WECC-NWPP-US
2330,WECC-NWPP-US
2336,WECC-NWPP-US
2349,NPCC-New England
2351,NPCC-New England
2352,NPCC-New England
2353,NPCC-New England
2354,NPCC-New England
2355,NPCC-New England
2356,NPCC-New England
2357,NPCC-New England
2358,NPCC-New England
2359,NPCC-New England
2360,NPCC-New England
2362,NPCC-New England
2364,NPCC-New England
2367,NPCC-New England
2368,NPCC-New England
2369,NPCC-New England
2378,PJM
2379,PJM
2388,PJM
2390,PJM
2393,PJM
2398,PJM
2399,PJM
2401,PJM
2403,PJM
2404,PJM
2406,PJM
2408,PJM
2410,PJM
2411,PJM
2434,PJM
2442,WECC-SRSG
2444,WECC-SRSG
2446,SPP
2450,WECC-SRSG
2451,WECC-SRSG
2453,SPP
2454,SPP
2465,WECC-RMRG
2475,WECC-SRSG
2480,NPCC-New York
2483,NPCC-New York
2485,NPCC-New York
2487,NPCC-New York
2490,NPCC-New York
2493,NPCC-New York
2494,NPCC-New York
2496,NPCC-New York
2497,NPCC-New York
2499,NPCC-New York
2500,NPCC-New York
2503,NPCC-New York
2504,NPCC-New York
2511,NPCC-New York
2512,NPCC-New York
2514,NPCC-New York
2516,NPCC-New York
2517,NPCC-New York
2518,NPCC-New York
2519,NPCC-New York
2520,NPCC-New York
2521,NPCC-New York
2522,NPCC-New York
2530,NPCC-New York
2532,NPCC-New York
2535,NPCC-New York
2539,NPCC-New York
2540,NPCC-New York
2542,NPCC-New York
2543,NPCC-New York
2544,NPCC-New York
2545,NPCC-New York
2546,NPCC-New York
2547,NPCC-New York
2548,NPCC-New York
1728,MISO
1729,MISO
1730,MISO
1733,MISO
1734,MISO
1735,MISO
1737,MISO
1739,MISO
1740,MISO
1741,MISO
1743,MISO
1744,MISO
1745,MISO
1746,MISO
1750,MISO
1751,MISO
1753,PJM
1754,PJM
1760,PJM
1761,PJM
1769,MISO
1771,MISO
1772,MISO
1774,MISO
1846,MISO
1865,MISO
1868,MISO
1888,MISO
1891,MISO
1892,MISO
1893,MISO
1894,MISO
1897,MISO
1901,MISO
1904,MISO
1910,MISO
1911,MISO
1912,MISO
1913,MISO
1914,MISO
1915,MISO
1915,WECC-NWPP-US
1922,MISO
1925,MISO
1926,MISO
1927,MISO
1934,MISO
1943,MISO
