NERC Region,Balancing Authority Code,Transmission or Distribution System Owner ID,Utility ID,SUBRGN
AK,NA,-9999,18963,AKMS
AK,NA,-9999,18963,AKMS
AK,NA,-9999,60123,AKMS
AK,NA,63560,63560,AKMS
HI,HECO,19547,177,HIOA
HI,NA,-9999,794,HIMS
HI,NA,-9999,794,HIMS
HI,HECO,19547,3453,HIOA
HI,HECO,19547,9989,HIOA
HI,HECO,19547,19547,HIOA
HI,HECO,19547,49846,HIOA
HI,HECO,19547,56868,HIOA
HI,HECO,19547,57372,HIMS
HI,HECO,19547,58233,HIOA
HI,HECO,19547,58596,HIOA
HI,HECO,19547,58600,HIOA
HI,HECO,19547,58601,HIOA
HI,HECO,19547,58611,HIOA
HI,NA,-9999,58611,HIOA
HI,HECO,19547,58718,HIOA
HI,HECO,19547,59155,HIOA
HI,HECO,19547,59764,HIOA
HI,HECO,8287,59898,HIOA
HI,HECO,19547,60281,HIOA
HI,HECO,19547,60793,HIOA
HI,HECO,19547,60987,HIOA
HI,HECO,8287,61001,HIMS
HI,HECO,8287,61012,HIMS
HI,HECO,19547,61980,HIOA
HI,HECO,8287,62008,HIMS
HI,HECO,8287,63416,HIOA
HI,HECO,19547,63432,HIOA
HI,HECO,8287,63702,HIOA
HI,HECO,19547,63804,HIOA
MRO,MISO,-9999,361,MROW
MRO,SWPP,27000,1307,MROW
MRO,NA,-9999,2338,MROE
MRO,SWPP,-9999,6924,MROW
MRO,SWPP,13807,9231,SRMW
MRO,SWPP,-9999,10000,SPNO
MRO,NA,-9999,11731,MROW
MRO,MISO,-9999,11731,MROW
MRO,SWPP,27000,12710,MROW
MRO,NA,-9999,12807,RFCM
MRO,NA,-9999,13781,MROW
MRO,MISO,-9999,13781,MROW
MRO,SWPP,-9999,14063,SPSO
MRO,MISO,-9999,14232,MROW
MRO,SWPP,-9999,17698,MROW
MRO,SWPP,27000,19635,MROW
MRO,SWPP,27000,20848,MROW
MRO,SWPP,-9999,49893,MROW
MRO,SWPP,27000,56545,MROW
MRO,MISO,-9999,56633,MROW
MRO,SWPP,27000,56769,MROW
MRO,SWPP,13807,57170,SPSO
MRO,SWPP,27000,59102,MROW
MRO,PJM,14711,59111,RFCE
MRO,SWPP,27000,59359,MROW
MRO,MISO,9575,60025,MROW
MRO,SWPP,-9999,60584,SPNO
MRO,MISO,-9999,61429,RFCW
MRO,SWPP,27000,61758,MROW
MRO,SWPP,27000,61815,MROW
MRO,SWPP,27000,61981,MROW
MRO,MISO,17585,63531,MROW
MRO,SWPP,27000,64347,MROW
MRO,SWPP,27000,20421,MROW
MRO,SWPP,27000,65553,MROW
MRO,SWPP,27000,65929,MROW
NA,NA,-9999,58695,SRVC
NPCC,NA,-9999,1179,NEWE
NPCC,NA,-9999,6035,NEWE
NPCC,NYIS,-9999,10575,NYUP
NPCC,NA,-9999,39006,NEWE
NPCC,NYIS,56535,58136,NYLI
NPCC,NYIS,44388,66276,NYUP
RFC,PJM,6449,35,RFCW
RFC,NA,-9999,4065,RFCW
RFC,NA,-9999,5302,RFCW
RFC,PJM,6458,6870,RFCW
RFC,PJM,5580,7977,RFCW
RFC,MISO,-9999,9267,RFCW
