fuel_type,fuel_category,eia_fuel_code,co2_ef,co2_units,ch4_ef,ch4_units,n2o_ef,n2o_units,source
Nuclear,NA,NA,0,ton CO2/mmBtu,0,lbs CH4/mmBtu,0,lbs N2O/mmBtu,no EF
Megawatt hours,NA,NA,0,ton CO2/mmBtu,0,lbs CH4/mmBtu,0,lbs N2O/mmBtu,no EF
Purchased Steam,NA,NA,0,ton CO2/mmBtu,0,lbs CH4/mmBtu,0,lbs N2O/mmBtu,no EF
Anthracite,Coal and Coke,ANT,0.11413328,ton CO2/mmBtu,0.024250869,lbs CH4/mmBtu,0.003527399,lbs N2O/mmBtu,EPA GHG MRR
Bituminous,Coal and Coke,BIT,0.102955847,ton CO2/mmBtu,0.024250869,lbs CH4/mmBtu,0.003527399,lbs N2O/mmBtu,EPA GHG MRR
Subbituminous,Coal and Coke,SUB,0.106946213,ton CO2/mmBtu,0.024250869,lbs CH4/mmBtu,0.003527399,lbs N2O/mmBtu,EPA GHG MRR
Lignite,Coal and Coke,LIG,0.106218687,ton CO2/mmBtu,0.024250869,lbs CH4/mmBtu,0.003527399,lbs N2O/mmBtu,EPA GHG MRR
Coke,Coal and Coke,NA,0.112479814,ton CO2/mmBtu,0.024250869,lbs CH4/mmBtu,0.003527399,lbs N2O/mmBtu,EPA GHG MRR
Mixed (Commercial sector),Coal and Coke,NA,0.105006145,ton CO2/mmBtu,0.024250869,lbs CH4/mmBtu,0.003527399,lbs N2O/mmBtu,EPA GHG MRR
Mixed (Industrial coking),Coal and Coke,NA,0.103231425,ton CO2/mmBtu,0.024250869,lbs CH4/mmBtu,0.003527399,lbs N2O/mmBtu,EPA GHG MRR
Mixed (Industrial sector),Coal and Coke,NA,0.103518026,ton CO2/mmBtu,0.024250869,lbs CH4/mmBtu,0.003527399,lbs N2O/mmBtu,EPA GHG MRR
Mixed (Electric Power sector),Coal and Coke,NA,0.104036112,ton CO2/mmBtu,0.024250869,lbs CH4/mmBtu,0.003527399,lbs N2O/mmBtu,EPA GHG MRR
