plant_id,generator_id,generation_oz_r,generation_oz_access,diff_oz,gen_data_source_r,gen_data_source_access
52028,OEC11,6187,0,6187,Distributed from 923 Generation and Fuel,Distributed from 923 Generation and Fuel
52028,OEC12,6187,0,6187,Distributed from 923 Generation and Fuel,Distributed from 923 Generation and Fuel
52028,OEC13,6187,0,6187,Distributed from 923 Generation and Fuel,Distributed from 923 Generation and Fuel
52028,OEC14,6187,0,6187,Distributed from 923 Generation and Fuel,Distributed from 923 Generation and Fuel
52028,OEC15,6187,0,6187,Distributed from 923 Generation and Fuel,Distributed from 923 Generation and Fuel
52028,OEC21,6187,0,6187,Distributed from 923 Generation and Fuel,Distributed from 923 Generation and Fuel
52028,OEC22,6187,0,6187,Distributed from 923 Generation and Fuel,Distributed from 923 Generation and Fuel
52028,OEC23,6187,0,6187,Distributed from 923 Generation and Fuel,Distributed from 923 Generation and Fuel
52028,OEC24,6187,0,6187,Distributed from 923 Generation and Fuel,Distributed from 923 Generation and Fuel
52028,OEC25,6187,0,6187,Distributed from 923 Generation and Fuel,Distributed from 923 Generation and Fuel
52028,OEC31,7544,38404,-30860,Distributed from 923 Generation and Fuel,Distributed from 923 Generation and Fuel
52028,OEC32,7544,38404,-30860,Distributed from 923 Generation and Fuel,Distributed from 923 Generation and Fuel
62572,ATT49,3796,3792,4,Distributed from 923 Generation and Fuel,Distributed from 923 Generation and Fuel
59453,GTG1A,15926,15909,17,Distributed from 923 Generation and Fuel,Distributed from 923 Generation and Fuel
65212,ATC04,2216,2213,3,Distributed from 923 Generation and Fuel,Distributed from 923 Generation and Fuel
55243,2-1,1470,1468,2,Distributed from 923 Generation and Fuel,Distributed from 923 Generation and Fuel
55243,2-2,1470,1468,2,Distributed from 923 Generation and Fuel,Distributed from 923 Generation and Fuel
55243,2-3,1470,1468,2,Distributed from 923 Generation and Fuel,Distributed from 923 Generation and Fuel
55243,2-4,1470,1468,2,Distributed from 923 Generation and Fuel,Distributed from 923 Generation and Fuel
